__parity(0, odd, w(1,1,-4)) :- w(1,1,-4). 
__parity(22, even, w(1,1,-2)) :- w(1,1,-2). 
__parity(22, even, w(2,1,-2)) :- w(2,1,-2). 
__parity(22, even, w(4,3,3)) :- w(4,3,3). 
__parity(22, even, w(4,1,-2)) :- w(4,1,-2). 
__parity(22, even, w(1,2,-2)) :- w(1,2,-2). 
__parity(22, even, w(3,3,0)) :- w(3,3,0). 
__parity(22, even, w(3,2,-2)) :- w(3,2,-2). 
__parity(22, even, w(4,4,1)) :- w(4,4,1). 
__parity(22, even, w(1,3,-2)) :- w(1,3,-2). 
__parity(22, even, w(3,2,3)) :- w(3,2,3). 
__parity(22, even, w(3,3,-2)) :- w(3,3,-2). 
__parity(22, even, w(4,2,3)) :- w(4,2,3). 
__parity(22, even, w(4,3,2)) :- w(4,3,2). 
__parity(22, even, w(2,4,-2)) :- w(2,4,-2). 
__parity(22, even, w(1,4,0)) :- w(1,4,0). 
__parity(22, even, w(4,4,-2)) :- w(4,4,-2). 
__parity(22, even, w(1,1,-1)) :- w(1,1,-1). 
__parity(22, even, w(3,4,1)) :- w(3,4,1). 
__parity(22, even, w(3,4,2)) :- w(3,4,2). 
__parity(22, even, w(4,1,-1)) :- w(4,1,-1). 
__parity(22, even, w(3,1,4)) :- w(3,1,4). 
__parity(22, even, w(2,2,-1)) :- w(2,2,-1). 
__parity(22, even, w(1,4,2)) :- w(1,4,2). 
__parity(22, even, w(4,2,-1)) :- w(4,2,-1). 
__parity(22, even, w(1,3,-1)) :- w(1,3,-1). 
__parity(22, even, w(2,4,4)) :- w(2,4,4). 
__parity(22, even, w(3,3,-1)) :- w(3,3,-1). 
__parity(22, even, w(4,3,-1)) :- w(4,3,-1). 
__parity(22, even, w(1,4,-1)) :- w(1,4,-1). 
__parity(22, even, w(2,4,-1)) :- w(2,4,-1). 
__parity(22, even, w(3,4,-1)) :- w(3,4,-1). 
__parity(22, even, w(4,4,-1)) :- w(4,4,-1). 
__parity(22, even, w(1,1,0)) :- w(1,1,0). 
__parity(22, even, w(1,4,1)) :- w(1,4,1). 
__parity(22, even, w(3,1,0)) :- w(3,1,0). 
__parity(22, even, w(4,1,0)) :- w(4,1,0). 
__parity(22, even, w(1,2,0)) :- w(1,2,0). 
__parity(22, even, w(2,3,4)) :- w(2,3,4). 
__parity(22, even, w(3,2,0)) :- w(3,2,0). 
__parity(22, even, w(2,4,0)) :- w(2,4,0). 
__parity(23, even, w(2,4,1)) :- w(2,4,1). 
__parity(23, even, w(2,1,-4)) :- w(2,1,-4). 
__parity(23, even, w(3,1,-4)) :- w(3,1,-4). 
__parity(23, even, w(4,1,-4)) :- w(4,1,-4). 
__parity(23, even, w(1,2,-4)) :- w(1,2,-4). 
__parity(23, even, w(3,3,0)) :- w(3,3,0). 
__parity(23, even, w(3,3,2)) :- w(3,3,2). 
__parity(23, even, w(2,1,2)) :- w(2,1,2). 
__parity(23, even, w(1,3,-4)) :- w(1,3,-4). 
__parity(23, even, w(2,4,4)) :- w(2,4,4). 
__parity(23, even, w(3,3,-4)) :- w(3,3,-4). 
__parity(23, even, w(2,3,0)) :- w(2,3,0). 
__parity(23, even, w(1,4,-4)) :- w(1,4,-4). 
__parity(23, even, w(1,3,4)) :- w(1,3,4). 
__parity(23, even, w(3,4,-4)) :- w(3,4,-4). 
__parity(23, even, w(4,3,3)) :- w(4,3,3). 
__parity(23, even, w(1,1,-3)) :- w(1,1,-3). 
__parity(23, even, w(2,1,-3)) :- w(2,1,-3). 
__parity(23, even, w(3,1,1)) :- w(3,1,1). 
__parity(23, even, w(2,2,1)) :- w(2,2,1). 
__parity(23, even, w(3,4,1)) :- w(3,4,1). 
__parity(23, even, w(2,2,-3)) :- w(2,2,-3). 
__parity(23, even, w(3,2,-3)) :- w(3,2,-3). 
__parity(23, even, w(4,2,1)) :- w(4,2,1). 
__parity(23, even, w(1,3,-3)) :- w(1,3,-3). 
__parity(23, even, w(4,1,4)) :- w(4,1,4). 
__parity(23, even, w(3,3,-3)) :- w(3,3,-3). 
__parity(23, even, w(4,3,4)) :- w(4,3,4). 
__parity(23, even, w(4,3,1)) :- w(4,3,1). 
__parity(23, even, w(3,4,0)) :- w(3,4,0). 
__parity(23, even, w(3,4,-3)) :- w(3,4,-3). 
__parity(23, even, w(4,4,-3)) :- w(4,4,-3). 
__parity(23, even, w(1,1,-2)) :- w(1,1,-2). 
__parity(23, even, w(1,1,3)) :- w(1,1,3). 
__parity(23, even, w(2,1,4)) :- w(2,1,4). 
__parity(23, even, w(1,1,2)) :- w(1,1,2). 
__parity(23, even, w(3,3,4)) :- w(3,3,4). 
__parity(23, even, w(1,3,3)) :- w(1,3,3). 
__parity(23, even, w(3,2,-2)) :- w(3,2,-2). 
__parity(23, even, w(2,1,1)) :- w(2,1,1). 
__parity(23, even, w(4,4,0)) :- w(4,4,0). 
__parity(23, even, w(3,2,4)) :- w(3,2,4). 
__parity(23, even, w(3,3,-2)) :- w(3,3,-2). 
__parity(23, even, w(4,3,-2)) :- w(4,3,-2). 
__parity(23, even, w(1,3,1)) :- w(1,3,1). 
__parity(23, even, w(4,3,0)) :- w(4,3,0). 
__parity(23, even, w(1,3,0)) :- w(1,3,0). 
__parity(23, even, w(1,1,4)) :- w(1,1,4). 
__parity(23, even, w(1,1,-1)) :- w(1,1,-1). 
__parity(23, even, w(2,1,-1)) :- w(2,1,-1). 
__parity(23, even, w(3,1,-1)) :- w(3,1,-1). 
__parity(23, even, w(4,1,-1)) :- w(4,1,-1). 
__parity(23, even, w(3,4,3)) :- w(3,4,3). 
__parity(23, even, w(1,4,2)) :- w(1,4,2). 
__parity(23, even, w(2,3,2)) :- w(2,3,2). 
__parity(23, even, w(4,2,-1)) :- w(4,2,-1). 
__parity(23, even, w(3,2,3)) :- w(3,2,3). 
__parity(23, even, w(2,3,-1)) :- w(2,3,-1). 
__parity(23, even, w(3,3,-1)) :- w(3,3,-1). 
__parity(23, even, w(4,4,1)) :- w(4,4,1). 
__parity(23, even, w(1,4,-1)) :- w(1,4,-1). 
__parity(23, even, w(2,4,-1)) :- w(2,4,-1). 
__parity(23, even, w(1,4,0)) :- w(1,4,0). 
__parity(23, even, w(4,3,2)) :- w(4,3,2). 
__parity(23, even, w(4,4,4)) :- w(4,4,4). 
__parity(23, even, w(2,1,0)) :- w(2,1,0). 
__parity(23, even, w(3,3,3)) :- w(3,3,3). 
__parity(23, even, w(2,1,3)) :- w(2,1,3). 
__parity(23, even, w(4,2,3)) :- w(4,2,3). 
__parity(23, even, w(2,4,0)) :- w(2,4,0). 
__parity(23, even, w(3,1,3)) :- w(3,1,3). 
__parity(23, even, w(4,2,0)) :- w(4,2,0). 
__parity(24, even, w(3,4,0)) :- w(3,4,0). 
__parity(24, even, w(1,4,2)) :- w(1,4,2). 
__parity(24, even, w(4,4,4)) :- w(4,4,4). 
__parity(24, even, w(4,4,0)) :- w(4,4,0). 
__parity(24, even, w(1,2,-4)) :- w(1,2,-4). 
__parity(24, even, w(4,4,3)) :- w(4,4,3). 
__parity(24, even, w(3,2,-4)) :- w(3,2,-4). 
__parity(24, even, w(4,2,-4)) :- w(4,2,-4). 
__parity(24, even, w(1,3,-4)) :- w(1,3,-4). 
__parity(24, even, w(4,3,3)) :- w(4,3,3). 
__parity(24, even, w(3,3,-4)) :- w(3,3,-4). 
__parity(24, even, w(3,3,4)) :- w(3,3,4). 
__parity(24, even, w(1,4,-4)) :- w(1,4,-4). 
__parity(24, even, w(2,4,-4)) :- w(2,4,-4). 
__parity(24, even, w(3,4,-4)) :- w(3,4,-4). 
__parity(24, even, w(4,4,-4)) :- w(4,4,-4). 
__parity(24, even, w(1,1,-3)) :- w(1,1,-3). 
__parity(24, even, w(2,3,2)) :- w(2,3,2). 
__parity(24, even, w(2,3,4)) :- w(2,3,4). 
__parity(24, even, w(4,1,-3)) :- w(4,1,-3). 
__parity(24, even, w(1,2,-3)) :- w(1,2,-3). 
__parity(24, even, w(3,1,1)) :- w(3,1,1). 
__parity(24, even, w(1,3,1)) :- w(1,3,1). 
__parity(24, even, w(4,2,2)) :- w(4,2,2). 
__parity(24, even, w(1,3,-3)) :- w(1,3,-3). 
__parity(24, even, w(2,3,-3)) :- w(2,3,-3). 
__parity(24, even, w(3,3,-3)) :- w(3,3,-3). 
__parity(24, even, w(2,1,2)) :- w(2,1,2). 
__parity(24, even, w(1,4,-3)) :- w(1,4,-3). 
__parity(24, even, w(2,3,3)) :- w(2,3,3). 
__parity(24, even, w(1,1,3)) :- w(1,1,3). 
__parity(24, even, w(4,4,-3)) :- w(4,4,-3). 
__parity(24, even, w(1,1,-2)) :- w(1,1,-2). 
__parity(24, even, w(4,1,1)) :- w(4,1,1). 
__parity(24, even, w(3,1,-2)) :- w(3,1,-2). 
__parity(24, even, w(3,2,4)) :- w(3,2,4). 
__parity(24, even, w(2,1,4)) :- w(2,1,4). 
__parity(24, even, w(3,3,2)) :- w(3,3,2). 
__parity(24, even, w(3,1,4)) :- w(3,1,4). 
__parity(24, even, w(4,2,-2)) :- w(4,2,-2). 
__parity(24, even, w(4,3,0)) :- w(4,3,0). 
__parity(24, even, w(2,2,4)) :- w(2,2,4). 
__parity(24, even, w(2,1,3)) :- w(2,1,3). 
__parity(24, even, w(2,4,2)) :- w(2,4,2). 
__parity(24, even, w(1,4,-2)) :- w(1,4,-2). 
__parity(24, even, w(2,4,-2)) :- w(2,4,-2). 
__parity(24, even, w(4,1,2)) :- w(4,1,2). 
__parity(24, even, w(1,3,3)) :- w(1,3,3). 
__parity(24, even, w(1,1,-1)) :- w(1,1,-1). 
__parity(24, even, w(2,4,3)) :- w(2,4,3). 
__parity(24, even, w(3,1,-1)) :- w(3,1,-1). 
__parity(24, even, w(3,4,3)) :- w(3,4,3). 
__parity(24, even, w(3,3,3)) :- w(3,3,3). 
__parity(24, even, w(3,4,1)) :- w(3,4,1). 
__parity(24, even, w(3,2,-1)) :- w(3,2,-1). 
__parity(24, even, w(1,4,1)) :- w(1,4,1). 
__parity(24, even, w(1,3,-1)) :- w(1,3,-1). 
__parity(24, even, w(2,3,-1)) :- w(2,3,-1). 
__parity(24, even, w(3,3,-1)) :- w(3,3,-1). 
__parity(24, even, w(4,3,4)) :- w(4,3,4). 
__parity(24, even, w(1,3,2)) :- w(1,3,2). 
__parity(24, even, w(2,4,-1)) :- w(2,4,-1). 
__parity(24, even, w(3,4,-1)) :- w(3,4,-1). 
__parity(24, even, w(4,4,-1)) :- w(4,4,-1). 
__parity(24, even, w(1,1,0)) :- w(1,1,0). 
__parity(24, even, w(1,4,0)) :- w(1,4,0). 
__parity(24, even, w(4,4,1)) :- w(4,4,1). 
__parity(24, even, w(4,1,0)) :- w(4,1,0). 
__parity(24, even, w(1,2,4)) :- w(1,2,4). 
__parity(24, even, w(2,2,0)) :- w(2,2,0). 
__parity(24, even, w(2,1,1)) :- w(2,1,1). 
__parity(24, even, w(1,1,1)) :- w(1,1,1). 
__parity(25, even, w(1,4,0)) :- w(1,4,0). 
__parity(25, even, w(2,1,-4)) :- w(2,1,-4). 
__parity(25, even, w(3,1,-4)) :- w(3,1,-4). 
__parity(25, even, w(2,2,1)) :- w(2,2,1). 
__parity(25, even, w(2,4,4)) :- w(2,4,4). 
__parity(25, even, w(2,2,-4)) :- w(2,2,-4). 
__parity(25, even, w(2,4,2)) :- w(2,4,2). 
__parity(25, even, w(3,2,2)) :- w(3,2,2). 
__parity(25, even, w(2,3,2)) :- w(2,3,2). 
__parity(25, even, w(2,3,-4)) :- w(2,3,-4). 
__parity(25, even, w(3,3,-4)) :- w(3,3,-4). 
__parity(25, even, w(4,3,-4)) :- w(4,3,-4). 
__parity(25, even, w(1,4,-4)) :- w(1,4,-4). 
__parity(25, even, w(3,3,1)) :- w(3,3,1). 
__parity(25, even, w(3,3,0)) :- w(3,3,0). 
__parity(25, even, w(1,4,1)) :- w(1,4,1). 
__parity(25, even, w(1,1,-3)) :- w(1,1,-3). 
__parity(25, even, w(4,3,2)) :- w(4,3,2). 
__parity(25, even, w(3,1,-3)) :- w(3,1,-3). 
__parity(25, even, w(4,1,-3)) :- w(4,1,-3). 
__parity(25, even, w(1,2,-3)) :- w(1,2,-3). 
__parity(25, even, w(2,2,-3)) :- w(2,2,-3). 
__parity(25, even, w(1,1,1)) :- w(1,1,1). 
__parity(25, even, w(4,2,-3)) :- w(4,2,-3). 
__parity(25, even, w(1,3,-3)) :- w(1,3,-3). 
__parity(25, even, w(2,3,-3)) :- w(2,3,-3). 
__parity(25, even, w(3,1,3)) :- w(3,1,3). 
__parity(25, even, w(4,4,1)) :- w(4,4,1). 
__parity(25, even, w(1,4,-3)) :- w(1,4,-3). 
__parity(25, even, w(2,1,1)) :- w(2,1,1). 
__parity(25, even, w(3,4,-3)) :- w(3,4,-3). 
__parity(25, even, w(4,4,-3)) :- w(4,4,-3). 
__parity(25, even, w(3,3,3)) :- w(3,3,3). 
__parity(25, even, w(2,3,4)) :- w(2,3,4). 
__parity(25, even, w(4,3,0)) :- w(4,3,0). 
__parity(25, even, w(2,4,3)) :- w(2,4,3). 
__parity(25, even, w(1,2,-2)) :- w(1,2,-2). 
__parity(25, even, w(2,2,-2)) :- w(2,2,-2). 
__parity(25, even, w(3,2,-2)) :- w(3,2,-2). 
__parity(25, even, w(4,2,-2)) :- w(4,2,-2). 
__parity(25, even, w(1,3,-2)) :- w(1,3,-2). 
__parity(25, even, w(2,3,-2)) :- w(2,3,-2). 
__parity(25, even, w(3,2,1)) :- w(3,2,1). 
__parity(25, even, w(4,3,-2)) :- w(4,3,-2). 
__parity(25, even, w(4,1,3)) :- w(4,1,3). 
__parity(25, even, w(3,3,4)) :- w(3,3,4). 
__parity(25, even, w(3,4,-2)) :- w(3,4,-2). 
__parity(25, even, w(4,4,-2)) :- w(4,4,-2). 
__parity(25, even, w(3,4,4)) :- w(3,4,4). 
__parity(25, even, w(1,4,2)) :- w(1,4,2). 
__parity(25, even, w(2,3,0)) :- w(2,3,0). 
__parity(25, even, w(4,1,-1)) :- w(4,1,-1). 
__parity(25, even, w(1,2,-1)) :- w(1,2,-1). 
__parity(25, even, w(2,2,-1)) :- w(2,2,-1). 
__parity(25, even, w(3,1,2)) :- w(3,1,2). 
__parity(25, even, w(2,1,4)) :- w(2,1,4). 
__parity(25, even, w(1,3,-1)) :- w(1,3,-1). 
__parity(25, even, w(2,3,-1)) :- w(2,3,-1). 
__parity(25, even, w(3,3,-1)) :- w(3,3,-1). 
__parity(25, even, w(3,4,3)) :- w(3,4,3). 
__parity(25, even, w(2,1,2)) :- w(2,1,2). 
__parity(25, even, w(2,4,-1)) :- w(2,4,-1). 
__parity(25, even, w(3,4,-1)) :- w(3,4,-1). 
__parity(25, even, w(4,4,-1)) :- w(4,4,-1). 
__parity(25, even, w(3,2,4)) :- w(3,2,4). 
__parity(25, even, w(4,4,2)) :- w(4,4,2). 
__parity(25, even, w(1,2,3)) :- w(1,2,3). 
__parity(25, even, w(1,2,2)) :- w(1,2,2). 
__parity(25, even, w(2,4,0)) :- w(2,4,0). 
__parity(25, even, w(1,1,3)) :- w(1,1,3). 
__parity(25, even, w(1,3,0)) :- w(1,3,0). 
__parity(25, even, w(3,4,0)) :- w(3,4,0). 
__parity(26, odd, w(1,1,-4)) :- w(1,1,-4). 
__parity(26, odd, w(4,3,3)) :- w(4,3,3). 
__parity(26, odd, w(3,1,-4)) :- w(3,1,-4). 
__parity(26, odd, w(3,3,3)) :- w(3,3,3). 
__parity(26, odd, w(1,2,-4)) :- w(1,2,-4). 
__parity(26, odd, w(2,2,-4)) :- w(2,2,-4). 
__parity(26, odd, w(3,2,-4)) :- w(3,2,-4). 
__parity(26, odd, w(4,2,-4)) :- w(4,2,-4). 
__parity(26, odd, w(1,3,-4)) :- w(1,3,-4). 
__parity(26, odd, w(2,3,-4)) :- w(2,3,-4). 
__parity(26, odd, w(3,3,-4)) :- w(3,3,-4). 
__parity(26, odd, w(4,3,-4)) :- w(4,3,-4). 
__parity(26, odd, w(1,1,2)) :- w(1,1,2). 
__parity(26, odd, w(2,4,-4)) :- w(2,4,-4). 
__parity(26, odd, w(3,4,-4)) :- w(3,4,-4). 
__parity(26, odd, w(4,4,-4)) :- w(4,4,-4). 
__parity(26, odd, w(4,4,1)) :- w(4,4,1). 
__parity(26, odd, w(2,1,-3)) :- w(2,1,-3). 
__parity(26, odd, w(3,1,-3)) :- w(3,1,-3). 
__parity(26, odd, w(4,4,0)) :- w(4,4,0). 
__parity(26, odd, w(1,2,-3)) :- w(1,2,-3). 
__parity(26, odd, w(2,2,-3)) :- w(2,2,-3). 
__parity(26, odd, w(3,2,-3)) :- w(3,2,-3). 
__parity(26, odd, w(3,4,2)) :- w(3,4,2). 
__parity(26, odd, w(1,3,1)) :- w(1,3,1). 
__parity(26, odd, w(2,3,-3)) :- w(2,3,-3). 
__parity(26, odd, w(2,3,3)) :- w(2,3,3). 
__parity(26, odd, w(3,4,3)) :- w(3,4,3). 
__parity(26, odd, w(1,4,1)) :- w(1,4,1). 
__parity(26, odd, w(3,2,2)) :- w(3,2,2). 
__parity(26, odd, w(4,4,3)) :- w(4,4,3). 
__parity(26, odd, w(2,3,2)) :- w(2,3,2). 
__parity(26, odd, w(1,1,-2)) :- w(1,1,-2). 
__parity(26, odd, w(3,3,0)) :- w(3,3,0). 
__parity(26, odd, w(3,1,-2)) :- w(3,1,-2). 
__parity(26, odd, w(4,1,-2)) :- w(4,1,-2). 
__parity(26, odd, w(1,2,-2)) :- w(1,2,-2). 
__parity(26, odd, w(2,2,-2)) :- w(2,2,-2). 
__parity(26, odd, w(2,2,4)) :- w(2,2,4). 
__parity(26, odd, w(2,4,1)) :- w(2,4,1). 
__parity(26, odd, w(3,1,1)) :- w(3,1,1). 
__parity(26, odd, w(2,3,4)) :- w(2,3,4). 
__parity(26, odd, w(2,1,4)) :- w(2,1,4). 
__parity(26, odd, w(1,1,3)) :- w(1,1,3). 
__parity(26, odd, w(1,4,-2)) :- w(1,4,-2). 
__parity(26, odd, w(2,4,-2)) :- w(2,4,-2). 
__parity(26, odd, w(3,4,-2)) :- w(3,4,-2). 
__parity(26, odd, w(4,4,-2)) :- w(4,4,-2). 
__parity(26, odd, w(3,4,1)) :- w(3,4,1). 
__parity(26, odd, w(4,2,4)) :- w(4,2,4). 
__parity(26, odd, w(3,1,-1)) :- w(3,1,-1). 
__parity(26, odd, w(2,3,1)) :- w(2,3,1). 
__parity(26, odd, w(1,2,-1)) :- w(1,2,-1). 
__parity(26, odd, w(2,2,-1)) :- w(2,2,-1). 
__parity(26, odd, w(3,2,-1)) :- w(3,2,-1). 
__parity(26, odd, w(4,2,-1)) :- w(4,2,-1). 
__parity(26, odd, w(2,1,1)) :- w(2,1,1). 
__parity(26, odd, w(1,4,4)) :- w(1,4,4). 
__parity(26, odd, w(3,3,-1)) :- w(3,3,-1). 
__parity(26, odd, w(4,3,1)) :- w(4,3,1). 
__parity(26, odd, w(1,4,-1)) :- w(1,4,-1). 
__parity(26, odd, w(3,2,4)) :- w(3,2,4). 
__parity(26, odd, w(4,2,3)) :- w(4,2,3). 
__parity(26, odd, w(4,4,-1)) :- w(4,4,-1). 
__parity(26, odd, w(1,1,0)) :- w(1,1,0). 
__parity(26, odd, w(3,1,3)) :- w(3,1,3). 
__parity(26, odd, w(2,1,3)) :- w(2,1,3). 
__parity(26, odd, w(2,3,0)) :- w(2,3,0). 
__parity(26, odd, w(1,2,0)) :- w(1,2,0). 
__parity(26, odd, w(3,2,1)) :- w(3,2,1). 
__parity(26, odd, w(4,3,4)) :- w(4,3,4). 
__parity(26, odd, w(4,2,0)) :- w(4,2,0). 
__parity(27, odd, w(1,1,-4)) :- w(1,1,-4). 
__parity(27, odd, w(4,3,2)) :- w(4,3,2). 
__parity(27, odd, w(2,3,1)) :- w(2,3,1). 
__parity(27, odd, w(4,1,-4)) :- w(4,1,-4). 
__parity(27, odd, w(2,4,2)) :- w(2,4,2). 
__parity(27, odd, w(2,2,-4)) :- w(2,2,-4). 
__parity(27, odd, w(2,3,4)) :- w(2,3,4). 
__parity(27, odd, w(1,1,3)) :- w(1,1,3). 
__parity(27, odd, w(4,3,4)) :- w(4,3,4). 
__parity(27, odd, w(4,2,1)) :- w(4,2,1). 
__parity(27, odd, w(2,2,2)) :- w(2,2,2). 
__parity(27, odd, w(4,3,-4)) :- w(4,3,-4). 
__parity(27, odd, w(1,3,1)) :- w(1,3,1). 
__parity(27, odd, w(4,2,3)) :- w(4,2,3). 
__parity(27, odd, w(3,4,-4)) :- w(3,4,-4). 
__parity(27, odd, w(4,4,-4)) :- w(4,4,-4). 
__parity(27, odd, w(1,1,-3)) :- w(1,1,-3). 
__parity(27, odd, w(2,1,-3)) :- w(2,1,-3). 
__parity(27, odd, w(3,1,-3)) :- w(3,1,-3). 
__parity(27, odd, w(4,2,4)) :- w(4,2,4). 
__parity(27, odd, w(2,3,2)) :- w(2,3,2). 
__parity(27, odd, w(4,1,4)) :- w(4,1,4). 
__parity(27, odd, w(4,4,4)) :- w(4,4,4). 
__parity(27, odd, w(3,3,2)) :- w(3,3,2). 
__parity(27, odd, w(1,3,-3)) :- w(1,3,-3). 
__parity(27, odd, w(2,3,-3)) :- w(2,3,-3). 
__parity(27, odd, w(2,2,3)) :- w(2,2,3). 
__parity(27, odd, w(4,3,-3)) :- w(4,3,-3). 
__parity(27, odd, w(2,4,3)) :- w(2,4,3). 
__parity(27, odd, w(1,4,2)) :- w(1,4,2). 
__parity(27, odd, w(4,3,3)) :- w(4,3,3). 
__parity(27, odd, w(4,4,-3)) :- w(4,4,-3). 
__parity(27, odd, w(1,1,-2)) :- w(1,1,-2). 
__parity(27, odd, w(2,3,3)) :- w(2,3,3). 
__parity(27, odd, w(3,1,-2)) :- w(3,1,-2). 
__parity(27, odd, w(4,1,-2)) :- w(4,1,-2). 
__parity(27, odd, w(1,2,-2)) :- w(1,2,-2). 
__parity(27, odd, w(1,3,2)) :- w(1,3,2). 
__parity(27, odd, w(3,4,1)) :- w(3,4,1). 
__parity(27, odd, w(4,2,-2)) :- w(4,2,-2). 
__parity(27, odd, w(1,3,-2)) :- w(1,3,-2). 
__parity(27, odd, w(2,2,1)) :- w(2,2,1). 
__parity(27, odd, w(3,3,-2)) :- w(3,3,-2). 
__parity(27, odd, w(4,3,-2)) :- w(4,3,-2). 
__parity(27, odd, w(1,2,1)) :- w(1,2,1). 
__parity(27, odd, w(1,4,4)) :- w(1,4,4). 
__parity(27, odd, w(3,4,-2)) :- w(3,4,-2). 
__parity(27, odd, w(4,4,0)) :- w(4,4,0). 
__parity(27, odd, w(1,1,-1)) :- w(1,1,-1). 
__parity(27, odd, w(2,1,-1)) :- w(2,1,-1). 
__parity(27, odd, w(1,4,1)) :- w(1,4,1). 
__parity(27, odd, w(4,1,-1)) :- w(4,1,-1). 
__parity(27, odd, w(3,4,0)) :- w(3,4,0). 
__parity(27, odd, w(1,2,2)) :- w(1,2,2). 
__parity(27, odd, w(3,1,4)) :- w(3,1,4). 
__parity(27, odd, w(2,2,4)) :- w(2,2,4). 
__parity(27, odd, w(1,3,-1)) :- w(1,3,-1). 
__parity(27, odd, w(2,3,-1)) :- w(2,3,-1). 
__parity(27, odd, w(3,3,-1)) :- w(3,3,-1). 
__parity(27, odd, w(3,1,1)) :- w(3,1,1). 
__parity(27, odd, w(1,4,-1)) :- w(1,4,-1). 
__parity(27, odd, w(2,4,-1)) :- w(2,4,-1). 
__parity(27, odd, w(3,4,-1)) :- w(3,4,-1). 
__parity(27, odd, w(4,4,-1)) :- w(4,4,-1). 
__parity(27, odd, w(1,1,0)) :- w(1,1,0). 
__parity(27, odd, w(2,1,0)) :- w(2,1,0). 
__parity(27, odd, w(1,2,3)) :- w(1,2,3). 
__parity(27, odd, w(4,1,0)) :- w(4,1,0). 
__parity(27, odd, w(1,2,0)) :- w(1,2,0). 
__parity(27, odd, w(2,1,2)) :- w(2,1,2). 
__parity(27, odd, w(1,3,3)) :- w(1,3,3). 
__parity(27, odd, w(2,1,3)) :- w(2,1,3). 
__parity(28, odd, w(2,4,0)) :- w(2,4,0). 
__parity(28, odd, w(2,1,-4)) :- w(2,1,-4). 
__parity(28, odd, w(4,2,1)) :- w(4,2,1). 
__parity(28, odd, w(1,3,3)) :- w(1,3,3). 
__parity(28, odd, w(2,4,1)) :- w(2,4,1). 
__parity(28, odd, w(1,4,2)) :- w(1,4,2). 
__parity(28, odd, w(1,2,1)) :- w(1,2,1). 
__parity(28, odd, w(4,2,-4)) :- w(4,2,-4). 
__parity(28, odd, w(1,1,4)) :- w(1,1,4). 
__parity(28, odd, w(2,3,-4)) :- w(2,3,-4). 
__parity(28, odd, w(3,3,-4)) :- w(3,3,-4). 
__parity(28, odd, w(4,1,1)) :- w(4,1,1). 
__parity(28, odd, w(1,4,-4)) :- w(1,4,-4). 
__parity(28, odd, w(3,3,1)) :- w(3,3,1). 
__parity(28, odd, w(3,4,-4)) :- w(3,4,-4). 
__parity(28, odd, w(3,3,2)) :- w(3,3,2). 
__parity(28, odd, w(3,2,3)) :- w(3,2,3). 
__parity(28, odd, w(2,1,-3)) :- w(2,1,-3). 
__parity(28, odd, w(1,1,1)) :- w(1,1,1). 
__parity(28, odd, w(3,1,1)) :- w(3,1,1). 
__parity(28, odd, w(4,2,3)) :- w(4,2,3). 
__parity(28, odd, w(4,1,4)) :- w(4,1,4). 
__parity(28, odd, w(3,2,-3)) :- w(3,2,-3). 
__parity(28, odd, w(3,3,4)) :- w(3,3,4). 
__parity(28, odd, w(1,3,-3)) :- w(1,3,-3). 
__parity(28, odd, w(2,3,0)) :- w(2,3,0). 
__parity(28, odd, w(3,3,-3)) :- w(3,3,-3). 
__parity(28, odd, w(4,3,-3)) :- w(4,3,-3). 
__parity(28, odd, w(3,4,3)) :- w(3,4,3). 
__parity(28, odd, w(2,4,-3)) :- w(2,4,-3). 
__parity(28, odd, w(3,4,-3)) :- w(3,4,-3). 
__parity(28, odd, w(4,4,-3)) :- w(4,4,-3). 
__parity(28, odd, w(1,1,-2)) :- w(1,1,-2). 
__parity(28, odd, w(2,1,-2)) :- w(2,1,-2). 
__parity(28, odd, w(3,1,-2)) :- w(3,1,-2). 
__parity(28, odd, w(4,4,2)) :- w(4,4,2). 
__parity(28, odd, w(1,2,-2)) :- w(1,2,-2). 
__parity(28, odd, w(2,2,-2)) :- w(2,2,-2). 
__parity(28, odd, w(2,4,4)) :- w(2,4,4). 
__parity(28, odd, w(3,4,2)) :- w(3,4,2). 
__parity(28, odd, w(3,3,0)) :- w(3,3,0). 
__parity(28, odd, w(2,3,-2)) :- w(2,3,-2). 
__parity(28, odd, w(1,3,4)) :- w(1,3,4). 
__parity(28, odd, w(2,1,4)) :- w(2,1,4). 
__parity(28, odd, w(1,4,-2)) :- w(1,4,-2). 
__parity(28, odd, w(2,3,4)) :- w(2,3,4). 
__parity(28, odd, w(3,4,-2)) :- w(3,4,-2). 
__parity(28, odd, w(4,4,-2)) :- w(4,4,-2). 
__parity(28, odd, w(4,3,2)) :- w(4,3,2). 
__parity(28, odd, w(2,1,-1)) :- w(2,1,-1). 
__parity(28, odd, w(2,1,2)) :- w(2,1,2). 
__parity(28, odd, w(4,1,-1)) :- w(4,1,-1). 
__parity(28, odd, w(1,2,-1)) :- w(1,2,-1). 
__parity(28, odd, w(2,2,-1)) :- w(2,2,-1). 
__parity(28, odd, w(3,4,1)) :- w(3,4,1). 
__parity(28, odd, w(4,4,4)) :- w(4,4,4). 
__parity(28, odd, w(1,4,0)) :- w(1,4,0). 
__parity(28, odd, w(2,2,2)) :- w(2,2,2). 
__parity(28, odd, w(3,3,-1)) :- w(3,3,-1). 
__parity(28, odd, w(3,2,4)) :- w(3,2,4). 
